school,playerstatsurl,matchstatsurl
A&M-Corpus Christi,https://stats.ncaa.org/team/26172/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=26172&stats_player_seq=-100
Abilene Christian,https://stats.ncaa.org/team/2/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=2&stats_player_seq=-100
Air Force,https://stats.ncaa.org/team/721/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=721&stats_player_seq=-100
Akron,https://stats.ncaa.org/team/5/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=5&stats_player_seq=-100
Alabama,https://stats.ncaa.org/team/8/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=8&stats_player_seq=-100
Alabama A&M,https://stats.ncaa.org/team/6/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=6&stats_player_seq=-100
Alabama St.,https://stats.ncaa.org/team/7/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=7&stats_player_seq=-100
Albany (NY),https://stats.ncaa.org/team/14/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=14&stats_player_seq=-100
Alcorn,https://stats.ncaa.org/team/17/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=17&stats_player_seq=-100
American,https://stats.ncaa.org/team/23/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=23&stats_player_seq=-100
App State,https://stats.ncaa.org/team/27/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=27&stats_player_seq=-100
Arizona,https://stats.ncaa.org/team/29/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=29&stats_player_seq=-100
Arizona St.,https://stats.ncaa.org/team/28/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=28&stats_player_seq=-100
Ark.-Pine Bluff,https://stats.ncaa.org/team/2678/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=2678&stats_player_seq=-100
Arkansas,https://stats.ncaa.org/team/31/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=31&stats_player_seq=-100
Arkansas St.,https://stats.ncaa.org/team/30/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=30&stats_player_seq=-100
Army West Point,https://stats.ncaa.org/team/725/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=725&stats_player_seq=-100
Auburn,https://stats.ncaa.org/team/37/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=37&stats_player_seq=-100
Austin Peay,https://stats.ncaa.org/team/43/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=43&stats_player_seq=-100
Ball St.,https://stats.ncaa.org/team/47/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=47&stats_player_seq=-100
Baylor,https://stats.ncaa.org/team/51/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=51&stats_player_seq=-100
Belmont,https://stats.ncaa.org/team/14927/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=14927&stats_player_seq=-100
Bethune-Cookman,https://stats.ncaa.org/team/61/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=61&stats_player_seq=-100
Binghamton,https://stats.ncaa.org/team/62/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=62&stats_player_seq=-100
Boise St.,https://stats.ncaa.org/team/66/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=66&stats_player_seq=-100
Boston College,https://stats.ncaa.org/team/67/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=67&stats_player_seq=-100
Bowling Green,https://stats.ncaa.org/team/71/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=71&stats_player_seq=-100
Bradley,https://stats.ncaa.org/team/72/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=72&stats_player_seq=-100
Brown,https://stats.ncaa.org/team/80/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=80&stats_player_seq=-100
Bryant,https://stats.ncaa.org/team/81/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=81&stats_player_seq=-100
Bucknell,https://stats.ncaa.org/team/83/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=83&stats_player_seq=-100
Buffalo,https://stats.ncaa.org/team/86/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=86&stats_player_seq=-100
Butler,https://stats.ncaa.org/team/87/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=87&stats_player_seq=-100
BYU,https://stats.ncaa.org/team/77/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=77&stats_player_seq=-100
Cal Poly,https://stats.ncaa.org/team/90/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=90&stats_player_seq=-100
Cal St. Fullerton,https://stats.ncaa.org/team/97/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=97&stats_player_seq=-100
California,https://stats.ncaa.org/team/107/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=107&stats_player_seq=-100
California Baptist,https://stats.ncaa.org/team/30135/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=30135&stats_player_seq=-100
Campbell,https://stats.ncaa.org/team/115/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=115&stats_player_seq=-100
Canisius,https://stats.ncaa.org/team/116/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=116&stats_player_seq=-100
Central Ark.,https://stats.ncaa.org/team/1004/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=1004&stats_player_seq=-100
Central Conn. St.,https://stats.ncaa.org/team/127/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=127&stats_player_seq=-100
Central Mich.,https://stats.ncaa.org/team/129/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=129&stats_player_seq=-100
Charleston So.,https://stats.ncaa.org/team/48/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=48&stats_player_seq=-100
Charlotte,https://stats.ncaa.org/team/458/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=458&stats_player_seq=-100
Chattanooga,https://stats.ncaa.org/team/693/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=693&stats_player_seq=-100
Chicago St.,https://stats.ncaa.org/team/136/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=136&stats_player_seq=-100
Cincinnati,https://stats.ncaa.org/team/140/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=140&stats_player_seq=-100
Clemson,https://stats.ncaa.org/team/147/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=147&stats_player_seq=-100
Cleveland St.,https://stats.ncaa.org/team/148/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=148&stats_player_seq=-100
Coastal Carolina,https://stats.ncaa.org/team/149/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=149&stats_player_seq=-100
Col. of Charleston,https://stats.ncaa.org/team/1014/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=1014&stats_player_seq=-100
Colgate,https://stats.ncaa.org/team/153/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=153&stats_player_seq=-100
Colorado,https://stats.ncaa.org/team/157/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=157&stats_player_seq=-100
Colorado St.,https://stats.ncaa.org/team/156/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=156&stats_player_seq=-100
Columbia,https://stats.ncaa.org/team/158/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=158&stats_player_seq=-100
Coppin St.,https://stats.ncaa.org/team/165/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=165&stats_player_seq=-100
Cornell,https://stats.ncaa.org/team/167/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=167&stats_player_seq=-100
Creighton,https://stats.ncaa.org/team/169/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=169&stats_player_seq=-100
CSU Bakersfield,https://stats.ncaa.org/team/94/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=94&stats_player_seq=-100
CSUN,https://stats.ncaa.org/team/101/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=101&stats_player_seq=-100
Dartmouth,https://stats.ncaa.org/team/172/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=172&stats_player_seq=-100
Davidson,https://stats.ncaa.org/team/173/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=173&stats_player_seq=-100
Dayton,https://stats.ncaa.org/team/175/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=175&stats_player_seq=-100
Delaware,https://stats.ncaa.org/team/180/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=180&stats_player_seq=-100
Delaware St.,https://stats.ncaa.org/team/178/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=178&stats_player_seq=-100
Denver,https://stats.ncaa.org/team/183/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=183&stats_player_seq=-100
DePaul,https://stats.ncaa.org/team/176/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=176&stats_player_seq=-100
Drake,https://stats.ncaa.org/team/189/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=189&stats_player_seq=-100
Duke,https://stats.ncaa.org/team/193/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=193&stats_player_seq=-100
Duquesne,https://stats.ncaa.org/team/194/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=194&stats_player_seq=-100
East Carolina,https://stats.ncaa.org/team/196/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=196&stats_player_seq=-100
Eastern Ill.,https://stats.ncaa.org/team/201/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=201&stats_player_seq=-100
Eastern Ky.,https://stats.ncaa.org/team/202/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=202&stats_player_seq=-100
Eastern Mich.,https://stats.ncaa.org/team/204/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=204&stats_player_seq=-100
Eastern Wash.,https://stats.ncaa.org/team/207/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=207&stats_player_seq=-100
Elon,https://stats.ncaa.org/team/1068/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=1068&stats_player_seq=-100
ETSU,https://stats.ncaa.org/team/198/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=198&stats_player_seq=-100
Evansville,https://stats.ncaa.org/team/219/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=219&stats_player_seq=-100
Fairfield,https://stats.ncaa.org/team/220/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=220&stats_player_seq=-100
Fairleigh Dickinson,https://stats.ncaa.org/team/222/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=222&stats_player_seq=-100
FGCU,https://stats.ncaa.org/team/28755/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=28755&stats_player_seq=-100
FIU,https://stats.ncaa.org/team/231/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=231&stats_player_seq=-100
Fla. Atlantic,https://stats.ncaa.org/team/229/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=229&stats_player_seq=-100
Florida,https://stats.ncaa.org/team/235/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=235&stats_player_seq=-100
Florida A&M,https://stats.ncaa.org/team/228/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=228&stats_player_seq=-100
Florida St.,https://stats.ncaa.org/team/234/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=234&stats_player_seq=-100
Fordham,https://stats.ncaa.org/team/236/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=236&stats_player_seq=-100
Fresno St.,https://stats.ncaa.org/team/96/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=96&stats_player_seq=-100
Furman,https://stats.ncaa.org/team/244/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=244&stats_player_seq=-100
Ga. Southern,https://stats.ncaa.org/team/253/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=253&stats_player_seq=-100
Gardner-Webb,https://stats.ncaa.org/team/1092/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=1092&stats_player_seq=-100
George Mason,https://stats.ncaa.org/team/248/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=248&stats_player_seq=-100
George Washington,https://stats.ncaa.org/team/249/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=249&stats_player_seq=-100
Georgetown,https://stats.ncaa.org/team/251/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=251&stats_player_seq=-100
Georgia,https://stats.ncaa.org/team/257/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=257&stats_player_seq=-100
Georgia St.,https://stats.ncaa.org/team/254/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=254&stats_player_seq=-100
Georgia Tech,https://stats.ncaa.org/team/255/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=255&stats_player_seq=-100
Gonzaga,https://stats.ncaa.org/team/260/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=260&stats_player_seq=-100
Grambling,https://stats.ncaa.org/team/261/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=261&stats_player_seq=-100
Grand Canyon,https://stats.ncaa.org/team/1104/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=1104&stats_player_seq=-100
Green Bay,https://stats.ncaa.org/team/794/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=794&stats_player_seq=-100
Hampton,https://stats.ncaa.org/team/270/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=270&stats_player_seq=-100
Hartford,https://stats.ncaa.org/team/272/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=272&stats_player_seq=-100
Harvard,https://stats.ncaa.org/team/275/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=275&stats_player_seq=-100
Hawaii,https://stats.ncaa.org/team/277/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=277&stats_player_seq=-100
High Point,https://stats.ncaa.org/team/19651/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=19651&stats_player_seq=-100
Hofstra,https://stats.ncaa.org/team/283/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=283&stats_player_seq=-100
Holy Cross,https://stats.ncaa.org/team/285/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=285&stats_player_seq=-100
Houston,https://stats.ncaa.org/team/288/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=288&stats_player_seq=-100
Houston Baptist,https://stats.ncaa.org/team/287/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=287&stats_player_seq=-100
Howard,https://stats.ncaa.org/team/290/stats/14242,https://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=14242&org_id=290&stats_player_seq=-100
